"{'params': {'zero_center': True, 'use_highly_variable': True}, 'variance': array([42.30194  , 14.267238 ,  6.0422897,  5.7648044,  2.9693213,
        2.5207121,  2.1226895,  2.0452669,  1.867502 ,  1.8227329,
        1.6983055,  1.670607 ,  1.6413207,  1.6100035,  1.5860868,
        1.5805384,  1.5570511,  1.5222964,  1.5102341,  1.5084476,
        1.4845731,  1.4826143,  1.4684604,  1.454919 ,  1.4405509,
        1.43294  ,  1.4100907,  1.4035773,  1.3975847,  1.3880736,
        1.3690997,  1.3639182,  1.3430866,  1.33545  ,  1.3251578,
        1.3087368,  1.3040978,  1.2816594,  1.2751553,  1.2699608,
        1.265719 ,  1.2588052,  1.2463083,  1.2426486,  1.227165 ,
        1.2120459,  1.2060715,  1.199338 ,  1.1917562,  1.1819746],
      dtype=float32), 'variance_ratio': array([0.11910018, 0.04016909, 0.01701193, 0.01623068, 0.00836006,
       0.00709701, 0.00597639, 0.0057584 , 0.00525791, 0.00513186,
       0.00478154, 0.00470356, 0.0046211 , 0.00453293, 0.00446559,
       0.00444997, 0.00438384, 0.00428599, 0.00425203, 0.004247  ,
       0.00417978, 0.00417427, 0.00413442, 0.00409629, 0.00405584,
       0.00403441, 0.00397008, 0.00395174, 0.00393487, 0.00390809,
       0.00385467, 0.00384008, 0.00378143, 0.00375993, 0.00373095,
       0.00368472, 0.00367166, 0.00360848, 0.00359017, 0.00357555,
       0.0035636 , 0.00354414, 0.00350895, 0.00349865, 0.00345506,
       0.00341249, 0.00339567, 0.00337671, 0.00335536, 0.00332782],
      dtype=float32)}"
